acc_x,acc_y,acc_z,label
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-1,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,0,0.3,feeding
-1.1,0.1,0.1,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.2,0.3,feeding
-0.8,-0.2,0.4,feeding
-0.9,-0.1,0.3,feeding
-0.6,0,0.2,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.9,0.4,0.3,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0.2,0.2,feeding
-0.8,0,0.3,feeding
-0.9,0,0.3,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.9,0,0.3,feeding
-0.9,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.9,0.1,0.3,feeding
-2,-0.7,1,feeding
-0.8,-0.1,0.4,feeding
-0.8,0,0.4,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.3,0.3,feeding
-0.8,-0.2,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.2,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.4,feeding
-0.8,0,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,0,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.9,0,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,0,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,0,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.9,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.9,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.9,0,0.3,feeding
-0.9,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.9,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.9,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,-0.2,0.2,feeding
-0.8,0.1,0.3,feeding
-0.8,0,0.5,feeding
-1.4,-0.5,0.9,feeding
-0.8,0.2,0.3,feeding
-0.8,0.2,0.3,feeding
-0.8,0.2,0.3,feeding
-0.8,0.2,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.2,feeding
-0.8,0.1,0.2,feeding
-0.9,0.1,0.2,feeding
-0.8,0.1,0.2,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.9,0,0.2,feeding
-0.8,0,0.3,feeding
-0.9,0,0.3,feeding
-0.8,0,0.3,feeding
-0.9,0,0.3,feeding
-0.9,0,0.3,feeding
-0.9,0,0.3,feeding
-0.9,0,0.2,feeding
-0.9,0,0.2,feeding
-0.9,0,0.3,feeding
-0.9,0,0.3,feeding
-0.9,0,0.3,feeding
-0.9,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.7,-0.1,0.6,feeding
-0.9,0,0.4,feeding
-1.2,0.7,0.5,feeding
-0.8,-0.1,0.4,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.9,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.9,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.9,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.9,0,0.3,feeding
-0.9,0,0.3,feeding
-0.9,0,0.3,feeding
-0.8,0,0.2,feeding
-0.8,0.1,0.2,feeding
-0.8,0.1,0.2,feeding
-0.9,0,0.3,feeding
-0.9,0,0.3,feeding
-0.9,0,0.3,feeding
-0.9,0,0.3,feeding
-0.9,0,0.3,feeding
-0.9,0,0.3,feeding
-0.9,0,0.3,feeding
-0.9,0,0.2,feeding
-0.9,0,0.3,feeding
-0.9,0,0.2,feeding
-0.9,0,0.3,feeding
-0.9,0,0.2,feeding
-0.9,0,0.2,feeding
-0.9,0,0.2,feeding
-0.8,-0.4,0.3,feeding
-0.8,0,0.3,feeding
-0.9,0,0.3,feeding
-1,-0.2,0.4,feeding
-0.8,0.2,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.9,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.1,0.2,feeding
-0.8,0.1,0.2,feeding
-0.8,0.1,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.1,0.2,feeding
-0.8,0.1,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.1,0.2,feeding
-0.8,0.1,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.3,feeding
-0.8,0.2,0.2,feeding
-0.8,0.1,0.3,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.3,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.3,0.2,feeding
-0.8,0.3,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.1,0.2,feeding
-0.8,0.1,0.2,feeding
-0.8,0.1,0.2,feeding
-0.8,0.1,0.2,feeding
-0.8,0.1,0.2,feeding
-0.8,0.1,0.2,feeding
-0.8,0.1,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.3,feeding
-0.8,0.2,0.3,feeding
-0.8,0.2,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.2,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.3,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.9,0.1,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.3,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.4,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,-0.1,0.4,feeding
-0.8,-0.1,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
-0.9,0,0.3,feeding
-0.5,0,0.3,feeding
-0.8,-0.1,0.3,feeding
-0.9,0,0.2,feeding
-0.9,0,0.2,feeding
-0.9,0,0.2,feeding
-0.8,-0.1,0.3,feeding
-0.7,-0.3,0.5,feeding
-0.8,0.2,0.3,feeding
-0.8,0.1,0.2,feeding
-0.9,0.1,0.2,feeding
-0.9,0.1,0.2,feeding
-0.9,0,0.2,feeding
-0.9,0,0.2,feeding
-0.9,0,0.2,feeding
-0.9,0,0.2,feeding
-0.9,0,0.2,feeding
-0.9,0,0.2,feeding
-0.9,0,0.2,feeding
-0.9,0,0.2,feeding
-0.9,0,0.2,feeding
-0.9,0,0.2,feeding
-0.9,0,0.3,feeding
-0.9,0,0.2,feeding
-0.9,0,0.2,feeding
-0.9,0,0.3,feeding
-0.9,0,0.2,feeding
-0.9,0,0.2,feeding
-0.9,0,0.2,feeding
-0.9,0,0.2,feeding
-0.9,0,0.2,feeding
-0.9,0,0.2,feeding
-0.9,0.1,0.2,feeding
-0.9,0.1,0.2,feeding
-0.9,0.1,0.2,feeding
-0.9,0.1,0.2,feeding
-0.9,0.1,0.2,feeding
-0.9,0.1,0.2,feeding
-0.9,0.1,0.2,feeding
-0.9,0.1,0.2,feeding
-0.8,0.1,0.2,feeding
-0.9,0.1,0.2,feeding
-0.9,0.1,0.2,feeding
-0.9,0.1,0.2,feeding
-0.9,0.1,0.2,feeding
-0.9,0.1,0.2,feeding
-0.9,0.1,0.2,feeding
-0.9,0.1,0.2,feeding
-0.9,0.1,0.2,feeding
-0.9,0.1,0.2,feeding
-0.9,0.1,0.2,feeding
-0.9,0,0.2,feeding
-0.9,0,0.2,feeding
-0.9,0,0.2,feeding
-0.8,0.1,0.2,feeding
-0.8,0.1,0.2,feeding
-0.9,0.1,0.2,feeding
-0.9,0.1,0.2,feeding
-0.9,0.1,0.2,feeding
-0.9,0.1,0.2,feeding
-0.9,0.1,0.2,feeding
-0.9,0.1,0.2,feeding
-0.9,0,0.2,feeding
-0.9,0.1,0.2,feeding
-0.9,0.1,0.2,feeding
-0.9,0.1,0.2,feeding
-0.8,0.1,0.2,feeding
-0.8,0.1,0.2,feeding
-0.8,0.1,0.2,feeding
-0.8,0.1,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0,0.3,feeding
-0.9,0,0.4,feeding
-0.8,0,0.3,feeding
-0.9,0.1,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,0.2,0.2,feeding
-0.8,-0.2,0.3,feeding
-0.8,0.1,0.3,feeding
-0.9,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.9,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.9,0.1,0.3,feeding
-0.9,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.9,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.9,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.9,0,0.2,feeding
-0.8,0.1,0.2,feeding
-0.9,0.1,0.2,feeding
-0.9,0,0.2,feeding
-0.9,0,0.2,feeding
-0.9,0.1,0.2,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.2,feeding
-0.8,0.1,0.2,feeding
-0.9,0.1,0.2,feeding
-0.9,0.1,0.2,feeding
-0.9,0.1,0.2,feeding
-0.9,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.9,0,0.2,feeding
-0.9,0,0.2,feeding
-0.9,0,0.2,feeding
-0.9,0,0.2,feeding
-0.9,0,0.2,feeding
-0.9,0,0.2,feeding
-0.9,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.9,0.1,0.3,feeding
-0.9,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.9,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.2,feeding
-0.9,0,0.2,feeding
-0.9,0,0.2,feeding
-0.9,0,0.2,feeding
-0.9,0,0.2,feeding
-0.9,0,0.2,feeding
-0.9,0,0.3,feeding
-0.9,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.9,0,0.3,feeding
-0.9,0,0.3,feeding
-0.8,0,0.3,feeding
-0.9,0,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.9,0.1,0.3,feeding
-0.9,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.9,0.1,0.2,feeding
-0.9,0,0.2,feeding
-0.9,0,0.2,feeding
-0.8,0.1,0.3,feeding
-0.9,0,0.3,feeding
-0.9,0,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0.1,0.3,feeding
-0.8,0,0.4,feeding
-0.8,0,0.3,feeding
-0.8,0,0.3,feeding
