vedba_mean,scay_mean,label
0.0199,-0.0490,Standing
0.0185,-0.0459,Standing
0.0198,-0.0530,Standing
0.0197,-0.0397,Standing
0.0206,-0.0500,Standing
0.0831,0.2514,Feeding
0.0668,0.2201,Feeding
0.0777,0.2813,Feeding
0.0625,0.2149,Feeding
0.0649,0.2299,Feeding
0.0307,0.1925,Feeding
0.0385,0.2275,Feeding
0.0387,0.2557,Feeding
0.0655,0.2687,Feeding
0.0743,0.2639,Feeding
0.0733,0.2873,Feeding
0.0770,0.2789,Feeding
0.0743,0.2473,Feeding
0.0771,0.3317,Feeding
0.0748,0.2606,Feeding
0.0744,0.2845,Feeding
0.0733,0.2349,Feeding
0.0756,0.2672,Feeding
0.0738,0.2543,Feeding
0.0712,0.3030,Feeding
0.0751,0.2938,Feeding
0.0753,0.3112,Feeding
0.0708,0.3196,Feeding
0.0735,0.2909,Feeding
0.0666,0.2653,Feeding
